SnapshotSchemaVersion,SnapshotRecordType,SnapshotRunStatus,SnapshotErrorType,SnapshotErrorMessage,UniverseExpectedCount,UniverseDisposition,UniverseExclusionReason,DollarVolumeMedian20,Ticker,Price,MA20,MA60,VolRatio,Support,Resistance,Position,Status,Priority,Score,PriorityPreTheme,PriorityPostTheme,ScorePreTheme,RankScore,RevenueScore,ThemeScore,EligiblePreTheme,EligiblePostTheme,CrossedThresholdDueToTheme,EnteredTop10DueToTheme,ConsecDays,DistMA60Pct,DistTag,EntryLow,EntryHigh,StopLoss,ATR,ATR_Pct,DistDirection,DistATRMult,YoY,PreGapPct,PreGapStatus,PreMarketPrice,PreMarketQuoteTimeET,PreGapReferencePrice,PreGapReferenceDate,PreGapReferenceBasis,PreGapDefinitionVersion,SignalEngineVersion,MeasurementVersion,GitCommitSha,ConfigHash,UniverseVersion,SnapshotAsOfET,DataBarDate,ScanSession,ScanAfterOpen,SnapshotTimingSource,CandidateLeg,SelectedLeg,LegScoreRaw,LegAnchor,LegAnchorPrice,VetoReason,MarketBias,VixLevel,SpyPrice,SpyPrevClose,SpyGapPct,QqqPrice,QqqPrevClose,QqqGapPct,EsFuturesPct,NqFuturesPct,BreadthPct,SmallCapWeak,RSI,VolDry,NearMA60,Oversold,RsiTurnUp,HoldMA,SetupType,DiagnosticSetupTypeV1,TradePlanStatus,TradePlanVersion,PlanMeasurementVersion,PlanSelectedLeg,OrderType,PlanAnchor,PlanAnchorPrice,TriggerPrice,PlanEntryLow,PlanEntryHigh,PlanStopLoss,PlanValidDays,PlanTimeExitDays,PlanStopType,PlanExitRule,PlanEarliestEntryDate,PlanReason
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,KDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,KHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,KLAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,LIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,LITE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,LRCX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,MAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,MCHP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,MDLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,MELI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,META,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,MPWR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,MRVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,MSFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,MSTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,MU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,NFLX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,NVDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,NXPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,ODFL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,ORLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,PANW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,PAYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,PCAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,PDD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,PEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,PLTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,PYPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,QCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,REGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,ROP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,ROST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,SBUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,SHOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,SNDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,SNPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,STX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,TMUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,TRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,TTWO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,TXN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,VRSK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,VRTX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,WBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,WDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,WDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,WMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,XEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
v1.3.3,universe_audit,ok,,,99,excluded,stale_bar,,ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_attempted,,,,,,,v1.2.1,legacy-v0,2a48f1e912787541da6c024d06eca24539cb3c7f,8142e595d788ac06,ndx-99-78834e47b659,2026-08-18T09:00:53.511457-04:00,,premarket,0,xnys,,,,,,,,,,,,,,,,,,,,,,,,,,,not_applicable,v1.3.1-shadow,v1.3.1-shadow,,,,,,,,,,,,,,
